Timestamp,Sound Lvl ch.0 (V),Sound Lvl ch.1 (V),Sound Lvl ch.2 (V),Sound Lvl ch.3 (V)
3.203500e-03,2.620313e-03,1.227145e-03,2.445742e-02
2.944306e-03,2.685112e-03,2.004727e-03,2.529980e-02
3.333097e-03,2.620313e-03,2.296320e-03,2.552659e-02
3.203500e-03,2.652712e-03,3.300698e-03,2.636897e-02
2.976705e-03,2.911906e-03,5.698243e-03,2.782694e-02
3.106302e-03,2.587914e-03,5.892639e-03,2.844253e-02
3.073903e-03,2.652712e-03,5.795441e-03,2.857212e-02
3.041504e-03,2.717511e-03,3.948683e-03,2.772974e-02
3.203500e-03,2.620313e-03,2.004727e-03,2.646617e-02
3.138701e-03,2.620313e-03,1.291943e-03,2.572099e-02
3.041504e-03,2.620313e-03,6.763573e-04,2.510540e-02
3.203500e-03,2.620313e-03,7.087565e-04,2.474901e-02
3.203500e-03,2.717511e-03,3.199654e-04,2.439262e-02
3.365496e-03,2.814709e-03,-7.492103e-04,2.351784e-02
3.333097e-03,2.782309e-03,-3.827140e-03,2.160628e-02
3.171101e-03,2.717511e-03,-4.572323e-03,2.043991e-02
3.268298e-03,2.749910e-03,-5.123111e-03,1.982432e-02
3.073903e-03,2.652712e-03,-3.405950e-03,2.056951e-02
3.106302e-03,2.652712e-03,-1.040804e-03,2.209227e-02
3.333097e-03,2.749910e-03,4.819617e-04,2.367983e-02
3.300698e-03,2.814709e-03,1.227145e-03,2.429542e-02
3.397895e-03,2.749910e-03,1.907529e-03,2.523500e-02
3.235899e-03,2.749910e-03,2.263921e-03,2.546179e-02
3.333097e-03,2.685112e-03,3.462694e-03,2.643377e-02
3.365496e-03,2.814709e-03,5.633445e-03,2.792414e-02
3.462694e-03,2.814709e-03,5.633445e-03,2.850732e-02
3.462694e-03,2.911906e-03,5.827840e-03,2.873412e-02
3.430295e-03,2.814709e-03,3.916284e-03,2.772974e-02
3.203500e-03,2.879507e-03,2.425917e-03,2.679016e-02
3.430295e-03,2.911906e-03,1.615936e-03,2.588298e-02
3.300698e-03,2.685112e-03,1.000350e-03,2.517020e-02
3.300698e-03,2.814709e-03,7.411558e-04,2.474901e-02
3.268298e-03,2.749910e-03,1.255698e-04,2.445742e-02
3.106302e-03,2.587914e-03,-7.168111e-04,2.358264e-02
3.171101e-03,2.749910e-03,-4.183532e-03,2.128229e-02
3.203500e-03,2.749910e-03,-4.377928e-03,2.066670e-02
3.333097e-03,2.749910e-03,-4.734320e-03,1.995392e-02
3.235899e-03,2.749910e-03,-2.790364e-03,2.095830e-02
3.203500e-03,2.685112e-03,-9.760052e-04,2.218947e-02
3.268298e-03,2.652712e-03,3.523646e-04,2.355024e-02
3.235899e-03,2.717511e-03,1.389141e-03,2.442502e-02
3.203500e-03,2.685112e-03,1.907529e-03,2.520260e-02
3.171101e-03,2.749910e-03,2.263921e-03,2.552659e-02
3.171101e-03,2.652712e-03,3.171101e-03,2.633657e-02
3.171101e-03,2.717511e-03,5.568646e-03,2.776214e-02
3.300698e-03,2.717511e-03,5.439049e-03,2.837773e-02
3.268298e-03,2.749910e-03,5.989836e-03,2.876652e-02
3.106302e-03,2.717511e-03,3.981082e-03,2.785934e-02
3.138701e-03,2.620313e-03,2.458317e-03,2.659577e-02
2.911906e-03,2.587914e-03,1.097548e-03,2.585058e-02
2.976705e-03,2.620313e-03,6.115587e-04,2.513780e-02
3.009104e-03,2.587914e-03,5.143610e-04,2.461941e-02
3.138701e-03,2.587914e-03,3.199654e-04,2.445742e-02
3.268298e-03,2.782309e-03,-7.492103e-04,2.348544e-02
3.171101e-03,2.523115e-03,-4.248331e-03,2.128229e-02
3.106302e-03,2.490716e-03,-4.410327e-03,2.034271e-02
3.041504e-03,2.523115e-03,-4.799118e-03,1.975952e-02
2.911906e-03,2.620313e-03,-3.179155e-03,2.056951e-02
3.235899e-03,2.523115e-03,-1.170401e-03,2.212467e-02
3.041504e-03,2.523115e-03,6.439580e-04,2.345304e-02
3.171101e-03,2.490716e-03,1.097548e-03,2.423062e-02
3.171101e-03,2.523115e-03,1.810331e-03,2.497580e-02
3.203500e-03,2.555515e-03,2.263921e-03,2.542939e-02
3.171101e-03,2.555515e-03,3.333097e-03,2.633657e-02
3.138701e-03,2.587914e-03,5.665844e-03,2.785934e-02
3.009104e-03,2.620313e-03,5.892639e-03,2.857212e-02
3.235899e-03,2.749910e-03,5.892639e-03,2.860452e-02
3.009104e-03,2.490716e-03,3.819086e-03,2.753535e-02
3.106302e-03,2.523115e-03,2.166723e-03,2.640137e-02
3.203500e-03,2.652712e-03,1.227145e-03,2.555899e-02
3.203500e-03,2.652712e-03,7.411558e-04,2.497580e-02
3.106302e-03,2.685112e-03,6.115587e-04,2.452222e-02
2.976705e-03,2.652712e-03,3.199654e-04,2.432782e-02
2.911906e-03,2.490716e-03,-1.008404e-03,2.351784e-02
2.976705e-03,2.555515e-03,-4.539924e-03,2.112029e-02
2.911906e-03,2.587914e-03,-4.637122e-03,2.040751e-02
2.976705e-03,2.490716e-03,-5.025913e-03,1.992152e-02
2.976705e-03,2.620313e-03,-3.049558e-03,2.086110e-02
3.073903e-03,2.717511e-03,-1.040804e-03,2.235146e-02
2.944306e-03,2.587914e-03,4.171632e-04,2.345304e-02
2.976705e-03,2.620313e-03,1.227145e-03,2.429542e-02
2.847108e-03,2.523115e-03,1.680734e-03,2.471661e-02
2.879507e-03,2.587914e-03,2.101925e-03,2.517020e-02
2.944306e-03,2.555515e-03,2.847108e-03,2.594778e-02
2.847108e-03,2.555515e-03,5.244653e-03,2.734095e-02
3.073903e-03,2.555515e-03,5.503848e-03,2.811853e-02
3.009104e-03,2.620313e-03,5.989836e-03,2.879892e-02
3.041504e-03,2.458317e-03,4.240276e-03,2.776214e-02
2.879507e-03,2.490716e-03,2.328720e-03,2.669297e-02
2.911906e-03,2.587914e-03,1.518738e-03,2.581819e-02
2.911906e-03,2.523115e-03,9.355514e-04,2.504060e-02
2.976705e-03,2.587914e-03,5.791595e-04,2.468421e-02
2.782309e-03,2.425917e-03,-1.012251e-04,2.413342e-02
2.685112e-03,2.425917e-03,-9.436059e-04,2.335584e-02
2.847108e-03,2.555515e-03,-4.475126e-03,2.105549e-02
2.749910e-03,2.458317e-03,-4.475126e-03,2.047231e-02
2.944306e-03,2.393518e-03,-5.349906e-03,1.956513e-02
2.814709e-03,2.425917e-03,-3.114357e-03,2.089350e-02
2.814709e-03,2.458317e-03,-1.235199e-03,2.202747e-02
2.911906e-03,2.393518e-03,1.255698e-04,2.335584e-02
2.911906e-03,2.458317e-03,9.679506e-04,2.397143e-02
2.911906e-03,2.458317e-03,1.842731e-03,2.494341e-02
3.073903e-03,2.555515e-03,1.810331e-03,2.504060e-02
3.009104e-03,2.490716e-03,2.717511e-03,2.549419e-02
2.976705e-03,2.425917e-03,5.439049e-03,2.747055e-02
2.944306e-03,2.393518e-03,5.406650e-03,2.811853e-02
2.944306e-03,2.425917e-03,5.665844e-03,2.857212e-02
3.235899e-03,2.490716e-03,3.981082e-03,2.753535e-02
3.009104e-03,2.425917e-03,2.231522e-03,2.653097e-02
2.944306e-03,2.458317e-03,1.324343e-03,2.552659e-02
2.911906e-03,2.458317e-03,8.059543e-04,2.504060e-02
2.944306e-03,2.458317e-03,5.467602e-04,2.478141e-02
2.976705e-03,2.361119e-03,-1.012251e-04,2.429542e-02
3.009104e-03,2.458317e-03,-1.040804e-03,2.345304e-02
2.814709e-03,2.328720e-03,-4.248331e-03,2.137949e-02
2.911906e-03,2.361119e-03,-4.863917e-03,2.043991e-02
2.879507e-03,2.361119e-03,-5.123111e-03,1.959753e-02
2.976705e-03,2.393518e-03,-3.017159e-03,2.079630e-02
2.976705e-03,2.425917e-03,-1.364796e-03,2.189787e-02
2.814709e-03,2.263921e-03,1.255698e-04,2.316145e-02
2.749910e-03,2.296320e-03,9.679506e-04,2.416582e-02
2.879507e-03,2.328720e-03,1.356742e-03,2.481381e-02
2.911906e-03,2.361119e-03,1.939929e-03,2.510540e-02
2.911906e-03,2.361119e-03,2.847108e-03,2.585058e-02
2.976705e-03,2.328720e-03,5.406650e-03,2.760015e-02
2.879507e-03,2.328720e-03,5.471448e-03,2.808613e-02
2.976705e-03,2.425917e-03,5.665844e-03,2.857212e-02
2.944306e-03,2.425917e-03,3.883884e-03,2.763254e-02
2.911906e-03,2.361119e-03,2.296320e-03,2.653097e-02
2.879507e-03,2.328720e-03,1.194745e-03,2.542939e-02
2.879507e-03,2.166723e-03,5.791595e-04,2.494341e-02
2.782309e-03,2.263921e-03,2.227676e-04,2.458701e-02
2.879507e-03,2.361119e-03,-2.956206e-04,2.397143e-02
3.009104e-03,2.328720e-03,-1.202800e-03,2.338824e-02
2.847108e-03,2.361119e-03,-4.442726e-03,2.099070e-02
3.041504e-03,2.620313e-03,-5.058312e-03,2.008352e-02
2.976705e-03,2.231522e-03,-5.220309e-03,1.953273e-02
3.009104e-03,2.231522e-03,-3.503148e-03,2.031031e-02
2.847108e-03,2.199123e-03,-1.332397e-03,2.189787e-02
2.911906e-03,2.263921e-03,1.903683e-04,2.345304e-02
2.976705e-03,2.231522e-03,1.291943e-03,2.442502e-02
3.073903e-03,2.199123e-03,1.291943e-03,2.461941e-02
3.171101e-03,2.296320e-03,2.069526e-03,2.520260e-02
3.171101e-03,2.296320e-03,2.814709e-03,2.585058e-02
2.976705e-03,2.328720e-03,5.147456e-03,2.740575e-02
3.171101e-03,2.296320e-03,5.017859e-03,2.798894e-02
3.106302e-03,2.328720e-03,5.503848e-03,2.834533e-02
3.009104e-03,2.231522e-03,3.721888e-03,2.740575e-02
2.847108e-03,2.231522e-03,2.296320e-03,2.636897e-02
3.073903e-03,2.231522e-03,1.194745e-03,2.559139e-02
2.976705e-03,2.296320e-03,6.439580e-04,2.478141e-02
2.879507e-03,2.296320e-03,1.255698e-04,2.442502e-02
3.009104e-03,2.328720e-03,2.837200e-05,2.439262e-02
3.073903e-03,2.296320e-03,-9.760052e-04,2.322624e-02
2.944306e-03,2.296320e-03,-4.442726e-03,2.102309e-02
2.911906e-03,2.361119e-03,-4.831518e-03,2.018071e-02
2.879507e-03,2.296320e-03,-4.993514e-03,1.985672e-02
3.009104e-03,2.328720e-03,-3.114357e-03,2.079630e-02
2.911906e-03,2.328720e-03,-1.008404e-03,2.222187e-02
2.814709e-03,2.361119e-03,2.551668e-04,2.342064e-02
2.911906e-03,2.199123e-03,6.763573e-04,2.390663e-02
2.976705e-03,2.393518e-03,1.486339e-03,2.455461e-02
2.847108e-03,2.328720e-03,2.101925e-03,2.500820e-02
3.009104e-03,2.361119e-03,3.041504e-03,2.581819e-02
3.041504e-03,2.490716e-03,5.633445e-03,2.772974e-02
3.138701e-03,2.458317e-03,5.374250e-03,2.821573e-02
2.879507e-03,2.361119e-03,5.568646e-03,2.844253e-02
3.073903e-03,2.263921e-03,4.045881e-03,2.766494e-02
2.847108e-03,2.328720e-03,2.101925e-03,2.627178e-02
2.976705e-03,2.361119e-03,1.680734e-03,2.585058e-02
2.976705e-03,2.263921e-03,8.707529e-04,2.523500e-02
3.009104e-03,2.425917e-03,3.523646e-04,2.465181e-02
2.911906e-03,2.393518e-03,-2.632214e-04,2.419822e-02
2.911906e-03,2.425917e-03,-6.196133e-04,2.367983e-02
2.911906e-03,2.458317e-03,-4.475126e-03,2.115269e-02
2.879507e-03,2.361119e-03,-4.475126e-03,2.027791e-02
2.847108e-03,2.393518e-03,-4.993514e-03,1.985672e-02
2.782309e-03,2.263921e-03,-3.308752e-03,2.056951e-02
3.009104e-03,2.393518e-03,-1.461994e-03,2.183308e-02
3.073903e-03,2.296320e-03,3.199654e-04,2.358264e-02
3.009104e-03,2.328720e-03,8.707529e-04,2.416582e-02
2.847108e-03,2.199123e-03,1.389141e-03,2.471661e-02
3.106302e-03,2.231522e-03,1.875130e-03,2.513780e-02
2.879507e-03,2.263921e-03,2.458317e-03,2.572099e-02
2.782309e-03,2.296320e-03,5.439049e-03,2.750295e-02
3.009104e-03,2.361119e-03,5.082657e-03,2.789174e-02
2.944306e-03,2.393518e-03,5.568646e-03,2.831293e-02
2.879507e-03,2.263921e-03,3.916284e-03,2.766494e-02
3.009104e-03,2.361119e-03,2.231522e-03,2.659577e-02
2.944306e-03,2.296320e-03,1.129947e-03,2.555899e-02
2.944306e-03,2.296320e-03,7.735551e-04,2.497580e-02
2.847108e-03,2.296320e-03,3.847639e-04,2.465181e-02
2.976705e-03,2.328720e-03,-3.642652e-05,2.413342e-02
2.911906e-03,2.263921e-03,-1.008404e-03,2.338824e-02
2.847108e-03,2.231522e-03,-4.410327e-03,2.095830e-02
2.847108e-03,2.263921e-03,-4.734320e-03,2.014831e-02
2.879507e-03,2.328720e-03,-5.414704e-03,1.943553e-02
2.944306e-03,2.166723e-03,-3.665144e-03,2.034271e-02
2.879507e-03,2.199123e-03,-1.688789e-03,2.157388e-02
2.847108e-03,2.166723e-03,-1.012251e-04,2.309665e-02
3.009104e-03,2.263921e-03,9.031521e-04,2.390663e-02
3.073903e-03,2.231522e-03,1.324343e-03,2.452222e-02
3.041504e-03,2.199123e-03,1.680734e-03,2.494341e-02
2.879507e-03,2.231522e-03,2.555515e-03,2.575339e-02
2.944306e-03,2.134324e-03,5.017859e-03,2.737335e-02
3.041504e-03,2.263921e-03,5.212254e-03,2.779454e-02
3.041504e-03,2.263921e-03,5.309452e-03,2.824813e-02
2.879507e-03,2.166723e-03,3.559892e-03,2.734095e-02
2.976705e-03,2.263921e-03,2.037126e-03,2.633657e-02
3.041504e-03,2.199123e-03,1.097548e-03,2.565619e-02
2.782309e-03,2.004727e-03,6.115587e-04,2.474901e-02
3.009104e-03,2.037126e-03,2.837200e-05,2.429542e-02
3.106302e-03,2.069526e-03,-5.548147e-04,2.377703e-02
3.106302e-03,2.199123e-03,-1.040804e-03,2.319385e-02
3.203500e-03,2.199123e-03,-4.539924e-03,2.105549e-02
2.944306e-03,2.263921e-03,-4.799118e-03,2.037511e-02
2.911906e-03,2.231522e-03,-5.349906e-03,1.992152e-02
3.041504e-03,2.069526e-03,-3.503148e-03,2.053711e-02
2.976705e-03,2.166723e-03,-1.559192e-03,2.147668e-02
2.879507e-03,2.231522e-03,-3.642652e-05,2.303185e-02
2.944306e-03,2.101925e-03,8.059543e-04,2.400383e-02
2.847108e-03,2.166723e-03,1.032749e-03,2.436022e-02
2.814709e-03,2.166723e-03,1.583537e-03,2.487861e-02
2.911906e-03,2.199123e-03,2.361119e-03,2.552659e-02
2.911906e-03,2.263921e-03,5.244653e-03,2.734095e-02
2.976705e-03,2.231522e-03,5.050258e-03,2.785934e-02
2.847108e-03,2.296320e-03,5.503848e-03,2.821573e-02
2.782309e-03,2.199123e-03,3.689489e-03,2.737335e-02
3.009104e-03,2.296320e-03,2.231522e-03,2.636897e-02
2.944306e-03,2.296320e-03,1.389141e-03,2.552659e-02
2.944306e-03,2.231522e-03,6.439580e-04,2.500820e-02
2.944306e-03,2.393518e-03,1.903683e-04,2.423062e-02
2.749910e-03,2.296320e-03,-1.012251e-04,2.403623e-02
2.944306e-03,2.134324e-03,-8.464081e-04,2.348544e-02
2.814709e-03,2.134324e-03,-4.086334e-03,2.128229e-02
3.009104e-03,2.231522e-03,-5.090712e-03,2.001872e-02
2.847108e-03,2.231522e-03,-5.511902e-03,1.937073e-02
2.847108e-03,2.199123e-03,-3.729943e-03,2.027791e-02
2.652712e-03,2.166723e-03,-1.299998e-03,2.180068e-02
2.847108e-03,2.393518e-03,-1.984228e-04,2.306425e-02
2.847108e-03,2.231522e-03,9.679506e-04,2.448982e-02
3.009104e-03,2.263921e-03,1.194745e-03,2.471661e-02
3.041504e-03,2.296320e-03,1.907529e-03,2.494341e-02
2.782309e-03,2.263921e-03,2.425917e-03,2.549419e-02
2.879507e-03,2.231522e-03,5.374250e-03,2.753535e-02
2.911906e-03,2.361119e-03,5.471448e-03,2.824813e-02
2.879507e-03,2.425917e-03,5.730642e-03,2.841013e-02
3.073903e-03,2.458317e-03,4.013481e-03,2.756775e-02
2.847108e-03,2.361119e-03,2.263921e-03,2.656337e-02
2.749910e-03,2.328720e-03,1.453940e-03,2.591538e-02
2.749910e-03,2.361119e-03,9.031521e-04,2.517020e-02
2.911906e-03,2.296320e-03,5.791595e-04,2.461941e-02
2.814709e-03,2.361119e-03,-2.956206e-04,2.397143e-02
2.749910e-03,2.328720e-03,-1.008404e-03,2.348544e-02
2.782309e-03,2.425917e-03,-4.442726e-03,2.118509e-02
2.814709e-03,2.263921e-03,-4.701920e-03,2.034271e-02
2.814709e-03,2.393518e-03,-5.090712e-03,1.966233e-02
2.911906e-03,2.296320e-03,-3.405950e-03,2.053711e-02
2.879507e-03,2.425917e-03,-1.397196e-03,2.193027e-02
2.879507e-03,2.328720e-03,1.255698e-04,2.335584e-02
2.782309e-03,2.361119e-03,1.227145e-03,2.452222e-02
2.847108e-03,2.263921e-03,1.389141e-03,2.487861e-02
2.717511e-03,2.328720e-03,1.875130e-03,2.539700e-02
2.847108e-03,2.263921e-03,2.296320e-03,2.568859e-02
2.717511e-03,2.425917e-03,5.147456e-03,2.743815e-02
2.814709e-03,2.393518e-03,5.212254e-03,2.805373e-02
2.847108e-03,2.296320e-03,5.568646e-03,2.834533e-02
2.976705e-03,2.263921e-03,3.981082e-03,2.763254e-02
3.041504e-03,2.263921e-03,2.523115e-03,2.685496e-02
2.749910e-03,2.263921e-03,1.356742e-03,2.559139e-02
2.749910e-03,2.231522e-03,8.383536e-04,2.520260e-02
2.782309e-03,2.263921e-03,2.875661e-04,2.461941e-02
3.009104e-03,2.328720e-03,-6.882579e-05,2.416582e-02
3.009104e-03,2.134324e-03,-8.464081e-04,2.348544e-02
2.879507e-03,2.134324e-03,-4.345529e-03,2.118509e-02
2.976705e-03,2.263921e-03,-4.863917e-03,2.018071e-02
2.749910e-03,2.069526e-03,-5.285107e-03,1.956513e-02
2.911906e-03,2.134324e-03,-3.729943e-03,2.037511e-02
2.749910e-03,2.069526e-03,-1.688789e-03,2.163868e-02
2.717511e-03,2.134324e-03,-6.882579e-05,2.309665e-02
3.009104e-03,2.037126e-03,7.087565e-04,2.393903e-02
2.944306e-03,2.037126e-03,1.324343e-03,2.452222e-02
2.782309e-03,2.231522e-03,1.680734e-03,2.510540e-02
2.911906e-03,2.134324e-03,2.361119e-03,2.539700e-02
3.041504e-03,2.069526e-03,4.953060e-03,2.724375e-02
2.879507e-03,2.069526e-03,5.050258e-03,2.789174e-02
2.814709e-03,2.069526e-03,5.439049e-03,2.828053e-02
3.009104e-03,1.907529e-03,3.754287e-03,2.743815e-02
2.814709e-03,1.972328e-03,2.101925e-03,2.617458e-02
2.847108e-03,1.972328e-03,1.194745e-03,2.546179e-02
2.879507e-03,2.037126e-03,2.551668e-04,2.461941e-02
2.782309e-03,2.037126e-03,-2.632214e-04,2.406863e-02
2.814709e-03,2.134324e-03,-4.252177e-04,2.390663e-02
2.749910e-03,2.069526e-03,-9.112066e-04,2.351784e-02
2.782309e-03,1.939929e-03,-4.766719e-03,2.121749e-02
2.782309e-03,2.069526e-03,-5.090712e-03,2.024551e-02
2.911906e-03,1.972328e-03,-5.414704e-03,1.946793e-02
2.749910e-03,1.972328e-03,-3.373551e-03,2.037511e-02
2.749910e-03,1.810331e-03,-1.980382e-03,2.134709e-02
2.620313e-03,1.875130e-03,-4.252177e-04,2.261066e-02
2.717511e-03,1.907529e-03,3.523646e-04,2.348544e-02
3.041504e-03,1.972328e-03,9.679506e-04,2.429542e-02
2.717511e-03,1.972328e-03,1.680734e-03,2.481381e-02
2.944306e-03,2.004727e-03,2.393518e-03,2.559139e-02
2.976705e-03,2.037126e-03,4.758664e-03,2.691976e-02
2.879507e-03,2.037126e-03,4.888262e-03,2.750295e-02
2.847108e-03,1.907529e-03,5.277053e-03,2.811853e-02
2.782309e-03,1.972328e-03,3.948683e-03,2.753535e-02
2.717511e-03,1.939929e-03,1.810331e-03,2.643377e-02
2.879507e-03,2.037126e-03,1.032749e-03,2.533220e-02
2.879507e-03,2.037126e-03,3.847639e-04,2.452222e-02
2.911906e-03,2.004727e-03,1.255698e-04,2.426302e-02
2.620313e-03,1.972328e-03,-1.336243e-04,2.400383e-02
2.814709e-03,1.907529e-03,-1.202800e-03,2.312905e-02
2.749910e-03,1.875130e-03,-4.507525e-03,2.099070e-02
2.749910e-03,1.875130e-03,-5.155510e-03,1.998632e-02
2.717511e-03,1.842731e-03,-5.479503e-03,1.943553e-02
2.717511e-03,1.939929e-03,-3.859540e-03,2.021311e-02
2.847108e-03,1.939929e-03,-1.785987e-03,2.147668e-02
2.847108e-03,2.037126e-03,-3.642652e-05,2.319385e-02
2.847108e-03,2.037126e-03,7.087565e-04,2.380943e-02
2.814709e-03,1.939929e-03,1.065148e-03,2.436022e-02
2.814709e-03,1.939929e-03,1.680734e-03,2.517020e-02
2.782309e-03,2.037126e-03,2.004727e-03,2.536460e-02
2.847108e-03,2.101925e-03,4.888262e-03,2.730855e-02
2.847108e-03,2.166723e-03,5.147456e-03,2.789174e-02
3.073903e-03,2.263921e-03,4.953060e-03,2.779454e-02
2.976705e-03,2.166723e-03,3.559892e-03,2.747055e-02
2.814709e-03,2.134324e-03,2.231522e-03,2.640137e-02
3.041504e-03,2.134324e-03,1.259544e-03,2.578579e-02
2.782309e-03,2.037126e-03,5.467602e-04,2.513780e-02
2.879507e-03,2.231522e-03,2.227676e-04,2.448982e-02
2.782309e-03,2.101925e-03,1.579691e-04,2.429542e-02
2.879507e-03,2.231522e-03,-7.492103e-04,2.348544e-02
2.847108e-03,2.199123e-03,-4.151133e-03,2.144429e-02
2.847108e-03,2.231522e-03,-4.572323e-03,2.040751e-02
3.106302e-03,2.199123e-03,-5.187909e-03,1.966233e-02
2.782309e-03,2.101925e-03,-3.535547e-03,2.040751e-02
2.847108e-03,2.231522e-03,-1.299998e-03,2.202747e-02
2.944306e-03,2.199123e-03,-1.012251e-04,2.303185e-02
2.814709e-03,2.134324e-03,8.383536e-04,2.406863e-02
2.814709e-03,2.231522e-03,1.453940e-03,2.471661e-02
2.944306e-03,2.231522e-03,1.615936e-03,2.520260e-02
2.847108e-03,2.199123e-03,2.263921e-03,2.555899e-02
2.847108e-03,2.101925e-03,5.179855e-03,2.743815e-02
2.814709e-03,2.199123e-03,5.341851e-03,2.811853e-02
2.911906e-03,2.199123e-03,5.568646e-03,2.828053e-02
3.106302e-03,2.263921e-03,3.883884e-03,2.760015e-02
3.106302e-03,2.361119e-03,2.425917e-03,2.656337e-02
3.203500e-03,2.361119e-03,1.194745e-03,2.559139e-02
3.009104e-03,2.263921e-03,7.735551e-04,2.494341e-02
2.976705e-03,2.296320e-03,2.875661e-04,2.452222e-02
2.976705e-03,2.231522e-03,-3.642652e-05,2.413342e-02
3.073903e-03,2.328720e-03,-7.816096e-04,2.384183e-02
2.814709e-03,2.263921e-03,-3.924338e-03,2.157388e-02
3.041504e-03,2.263921e-03,-4.507525e-03,2.066670e-02
2.976705e-03,2.328720e-03,-4.928715e-03,1.995392e-02
3.041504e-03,2.263921e-03,-3.729943e-03,2.056951e-02
3.009104e-03,2.263921e-03,-1.494393e-03,2.189787e-02
2.976705e-03,2.296320e-03,-4.027261e-06,2.332344e-02
3.009104e-03,2.296320e-03,9.355514e-04,2.426302e-02
2.911906e-03,2.361119e-03,1.227145e-03,2.474901e-02
3.009104e-03,2.361119e-03,1.842731e-03,2.529980e-02
3.203500e-03,2.393518e-03,2.328720e-03,2.572099e-02
2.976705e-03,2.393518e-03,5.568646e-03,2.766494e-02
3.041504e-03,2.425917e-03,5.439049e-03,2.828053e-02
3.203500e-03,2.458317e-03,5.503848e-03,2.857212e-02
3.171101e-03,2.523115e-03,4.143078e-03,2.802134e-02
3.203500e-03,2.523115e-03,2.555515e-03,2.662817e-02
2.944306e-03,2.620313e-03,1.291943e-03,2.575339e-02
2.847108e-03,2.393518e-03,8.383536e-04,2.529980e-02
3.041504e-03,2.393518e-03,7.411558e-04,2.504060e-02
2.976705e-03,2.393518e-03,2.837200e-05,2.436022e-02
3.041504e-03,2.458317e-03,-9.436059e-04,2.351784e-02
3.203500e-03,2.393518e-03,-3.891939e-03,2.137949e-02
2.911906e-03,2.490716e-03,-4.345529e-03,2.073150e-02
3.073903e-03,2.393518e-03,-5.123111e-03,2.011592e-02
3.041504e-03,2.425917e-03,-3.665144e-03,2.050471e-02
2.944306e-03,2.328720e-03,-1.753587e-03,2.183308e-02
2.944306e-03,2.328720e-03,1.255698e-04,2.329104e-02
3.171101e-03,2.328720e-03,1.194745e-03,2.455461e-02
3.073903e-03,2.296320e-03,1.227145e-03,2.481381e-02
2.944306e-03,2.296320e-03,1.777932e-03,2.494341e-02
2.879507e-03,2.458317e-03,2.231522e-03,2.568859e-02
3.073903e-03,2.393518e-03,5.374250e-03,2.747055e-02
3.009104e-03,2.296320e-03,5.633445e-03,2.837773e-02
2.847108e-03,2.231522e-03,5.633445e-03,2.857212e-02
3.235899e-03,2.328720e-03,3.916284e-03,2.776214e-02
3.171101e-03,2.296320e-03,2.393518e-03,2.659577e-02
2.944306e-03,2.425917e-03,1.486339e-03,2.591538e-02
3.235899e-03,2.296320e-03,9.031521e-04,2.526740e-02
2.976705e-03,2.361119e-03,2.551668e-04,2.474901e-02
2.976705e-03,2.231522e-03,-4.027261e-06,2.413342e-02
3.041504e-03,2.296320e-03,-1.040804e-03,2.332344e-02
2.976705e-03,2.199123e-03,-4.183532e-03,2.128229e-02
3.106302e-03,2.263921e-03,-4.539924e-03,2.034271e-02
3.041504e-03,2.328720e-03,-4.961115e-03,1.988912e-02
3.138701e-03,2.361119e-03,-3.859540e-03,2.018071e-02
3.138701e-03,2.296320e-03,-1.299998e-03,2.235146e-02
3.203500e-03,2.328720e-03,-1.984228e-04,2.325864e-02
3.171101e-03,2.361119e-03,4.171632e-04,2.377703e-02
3.333097e-03,2.328720e-03,1.421540e-03,2.465181e-02
3.138701e-03,2.231522e-03,1.713134e-03,2.523500e-02
3.138701e-03,2.263921e-03,2.101925e-03,2.546179e-02
3.203500e-03,2.361119e-03,5.244653e-03,2.743815e-02
3.106302e-03,2.199123e-03,5.017859e-03,2.792414e-02
3.106302e-03,2.231522e-03,5.244653e-03,2.815093e-02
3.171101e-03,2.263921e-03,3.981082e-03,2.763254e-02
3.106302e-03,2.296320e-03,2.199123e-03,2.636897e-02
3.235899e-03,2.231522e-03,1.291943e-03,2.536460e-02
3.333097e-03,2.328720e-03,7.735551e-04,2.504060e-02
3.171101e-03,2.393518e-03,9.317053e-05,2.448982e-02
3.106302e-03,2.328720e-03,9.317053e-05,2.423062e-02
3.203500e-03,2.166723e-03,-8.464081e-04,2.367983e-02
3.333097e-03,2.231522e-03,-3.956737e-03,2.150908e-02
3.300698e-03,2.296320e-03,-4.831518e-03,2.047231e-02
3.235899e-03,2.296320e-03,-5.414704e-03,1.940313e-02
3.106302e-03,2.069526e-03,-4.118734e-03,2.021311e-02
3.235899e-03,2.101925e-03,-1.753587e-03,2.170348e-02
3.106302e-03,2.134324e-03,-4.027261e-06,2.342064e-02
3.106302e-03,2.166723e-03,6.763573e-04,2.423062e-02
3.041504e-03,2.134324e-03,1.194745e-03,2.465181e-02
3.171101e-03,2.134324e-03,1.745533e-03,2.507300e-02
3.300698e-03,2.101925e-03,1.972328e-03,2.533220e-02
3.138701e-03,2.231522e-03,4.661467e-03,2.727615e-02
3.138701e-03,2.134324e-03,5.147456e-03,2.805373e-02
3.171101e-03,2.166723e-03,5.212254e-03,2.831293e-02
3.203500e-03,2.166723e-03,3.916284e-03,2.756775e-02
3.235899e-03,2.166723e-03,2.069526e-03,2.649857e-02
3.171101e-03,2.231522e-03,1.194745e-03,2.572099e-02
